tweet_id, ranking, query
61,1,covid
200,2,covid
1561,3,covid
61,1,covid vaccine
200,2,covid vaccine
1561,3,covid vaccine
1110,4,covid vaccine
904,5,covid vaccine
510,6,covid vaccine
509,7,covid vaccine
2001,8,covid vaccine
1968,9,covid vaccine
164,10,covid vaccine
1626,11,covid vaccine
137,12,covid vaccine
1332,13,covid vaccine
1310,14,covid vaccine
1166,15,covid vaccine
973,16,covid vaccine
967,17,covid vaccine
915,18,covid vaccine
884,19,covid vaccine
858,20,covid vaccine
850,21,covid vaccine
841,22,covid vaccine
836,23,covid vaccine
752,24,covid vaccine
749,25,covid vaccine
742,26,covid vaccine
727,27,covid vaccine
679,28,covid vaccine
614,29,covid vaccine
579,30,covid vaccine
531,31,covid vaccine
514,32,covid vaccine
511,33,covid vaccine
501,34,covid vaccine
486,35,covid vaccine
406,36,covid vaccine
396,37,covid vaccine
284,38,covid vaccine
283,39,covid vaccine
279,40,covid vaccine
276,41,covid vaccine
272,42,covid vaccine
2340,43,covid vaccine
2253,44,covid vaccine
2244,45,covid vaccine
2243,46,covid vaccine
2219,47,covid vaccine
2193,48,covid vaccine
2190,49,covid vaccine
219,50,covid vaccine
2187,51,covid vaccine
2186,52,covid vaccine
2153,53,covid vaccine
215,54,covid vaccine
213,55,covid vaccine
2115,56,covid vaccine
2112,57,covid vaccine
209,58,covid vaccine
206,59,covid vaccine
205,60,covid vaccine
2047,61,covid vaccine
2044,62,covid vaccine
2041,63,covid vaccine
2040,64,covid vaccine
2003,65,covid vaccine
2002,66,covid vaccine
1959,67,covid vaccine
195,68,covid vaccine
194,69,covid vaccine
1930,70,covid vaccine
1927,71,covid vaccine
192,72,covid vaccine
1895,73,covid vaccine
1884,74,covid vaccine
188,75,covid vaccine
1865,76,covid vaccine
1849,77,covid vaccine
1846,78,covid vaccine
1833,79,covid vaccine
183,80,covid vaccine
1774,81,covid vaccine
166,82,covid vaccine
1622,83,covid vaccine
1620,84,covid vaccine
1612,85,covid vaccine
1565,86,covid vaccine
1523,87,covid vaccine
1517,88,covid vaccine
1447,89,covid vaccine
1401,90,covid vaccine
1349,91,covid vaccine
1348,92,covid vaccine
1343,93,covid vaccine
1342,94,covid vaccine
1299,95,covid vaccine
1254,96,covid vaccine
1245,97,covid vaccine
1239,98,covid vaccine
1153,99,covid vaccine
1108,100,covid vaccine
1054,101,covid vaccine
1053,102,covid vaccine
1051,103,covid vaccine
1046,104,covid vaccine
972,105,covid vaccine
966,106,covid vaccine
964,107,covid vaccine
935,108,covid vaccine
927,109,covid vaccine
902,110,covid vaccine
901,111,covid vaccine
875,112,covid vaccine
863,113,covid vaccine
862,114,covid vaccine
861,115,covid vaccine
859,116,covid vaccine
857,117,covid vaccine
856,118,covid vaccine
855,119,covid vaccine
854,120,covid vaccine
853,121,covid vaccine
846,122,covid vaccine
845,123,covid vaccine
842,124,covid vaccine
838,125,covid vaccine
837,126,covid vaccine
833,127,covid vaccine
831,128,covid vaccine
792,129,covid vaccine
783,130,covid vaccine
766,131,covid vaccine
760,132,covid vaccine
759,133,covid vaccine
758,134,covid vaccine
755,135,covid vaccine
754,136,covid vaccine
747,137,covid vaccine
744,138,covid vaccine
743,139,covid vaccine
741,140,covid vaccine
738,141,covid vaccine
730,142,covid vaccine
729,143,covid vaccine
728,144,covid vaccine
721,145,covid vaccine
719,146,covid vaccine
718,147,covid vaccine
716,148,covid vaccine
715,149,covid vaccine
713,150,covid vaccine
702,151,covid vaccine
7,152,covid vaccine
678,153,covid vaccine
668,154,covid vaccine
652,155,covid vaccine
641,156,covid vaccine
635,157,covid vaccine
621,158,covid vaccine
620,159,covid vaccine
615,160,covid vaccine
6,161,covid vaccine
583,162,covid vaccine
580,163,covid vaccine
578,164,covid vaccine
564,165,covid vaccine
551,166,covid vaccine
550,167,covid vaccine
549,168,covid vaccine
544,169,covid vaccine
534,170,covid vaccine
533,171,covid vaccine
520,172,covid vaccine
518,173,covid vaccine
516,174,covid vaccine
515,175,covid vaccine
506,176,covid vaccine
505,177,covid vaccine
503,178,covid vaccine
500,179,covid vaccine
497,180,covid vaccine
490,181,covid vaccine
484,182,covid vaccine
475,183,covid vaccine
325,184,covid vaccine
321,185,covid vaccine
310,186,covid vaccine
300,187,covid vaccine
3,188,covid vaccine
285,189,covid vaccine
269,190,covid vaccine
266,191,covid vaccine
264,192,covid vaccine
261,193,covid vaccine
251,194,covid vaccine
244,195,covid vaccine
2392,196,covid vaccine
2391,197,covid vaccine
2386,198,covid vaccine
2384,199,covid vaccine
2377,200,covid vaccine
2358,201,covid vaccine
2351,202,covid vaccine
2349,203,covid vaccine
2347,204,covid vaccine
2338,205,covid vaccine
2337,206,covid vaccine
2277,207,covid vaccine
2257,208,covid vaccine
2256,209,covid vaccine
2254,210,covid vaccine
2252,211,covid vaccine
2250,212,covid vaccine
2246,213,covid vaccine
2242,214,covid vaccine
2241,215,covid vaccine
222,216,covid vaccine
2212,217,covid vaccine
221,218,covid vaccine
2204,219,covid vaccine
2202,220,covid vaccine
22,221,covid vaccine
2198,222,covid vaccine
2196,223,covid vaccine
2195,224,covid vaccine
2194,225,covid vaccine
2192,226,covid vaccine
2189,227,covid vaccine
2188,228,covid vaccine
2164,229,covid vaccine
216,230,covid vaccine
2143,231,covid vaccine
2124,232,covid vaccine
2120,233,covid vaccine
2119,234,covid vaccine
2117,235,covid vaccine
2116,236,covid vaccine
211,237,covid vaccine
2093,238,covid vaccine
2087,239,covid vaccine
2086,240,covid vaccine
2080,241,covid vaccine
208,242,covid vaccine
2077,243,covid vaccine
2072,244,covid vaccine
207,245,covid vaccine
2058,246,covid vaccine
2055,247,covid vaccine
2052,248,covid vaccine
2049,249,covid vaccine
2043,250,covid vaccine
2042,251,covid vaccine
2038,252,covid vaccine
2036,253,covid vaccine
2035,254,covid vaccine
203,255,covid vaccine
202,256,covid vaccine
2017,257,covid vaccine
2011,258,covid vaccine
2010,259,covid vaccine
201,260,covid vaccine
2009,261,covid vaccine
2008,262,covid vaccine
2007,263,covid vaccine
2006,264,covid vaccine
2005,265,covid vaccine
2004,266,covid vaccine
1998,267,covid vaccine
1996,268,covid vaccine
1989,269,covid vaccine
1983,270,covid vaccine
197,271,covid vaccine
1966,272,covid vaccine
